χ =	9.999927966177452e-15
Ms =	[3.712697401710582e-17, 3.712697401710582e-17, 3.712697401710582e-17, 3.712697401710582e-17, 3.712697401710582e-17]
σe =	[0.00010000072034341438, 0.00010000072034341438, 0.00010000072034341438, 0.00010000072034341438, 0.00010000072034341438]
σm =	[0.00010000072034341438, 0.00010000072034341438, 0.00010000072034341438, 0.00010000072034341438, 0.00010000072034341438]



χ =	9.999912048199966e-16
Ms =	[3.2597866749012805e-19, 3.2597866749012805e-19, 3.2597866749012805e-19, 3.2597866749012805e-19, 3.2597866749012805e-19]
σe =	[0.00010000087952573591, 0.00010000087952573591, 0.00010000087952573591, 0.00010000087952573591, 0.00010000087952573591]
σm =	[0.00010000087952573591, 0.00010000087952573591, 0.00010000087952573591, 0.00010000087952573591, 0.00010000087952573591]



χ =	9.99989092405927e-17
Ms =	[2.805592079419033e-21, 2.805592079419033e-21, 2.805592079419033e-21, 2.805592079419033e-21, 2.805592079419033e-21]
σe =	[0.00010000109077130499, 0.00010000109077130499, 0.00010000109077130499, 0.00010000109077130499, 0.00010000109077130499]
σm =	[0.00010000109077130499, 0.00010000109077130499, 0.00010000109077130499, 0.00010000109077130499, 0.00010000109077130499]



χ =	9.99986150427977e-18
Ms =	[2.3496402985065858e-23, 2.3496402985065858e-23, 2.3496402985065858e-23, 2.3496402985065858e-23, 2.3496402985065858e-23]
σe =	[0.00010000138497638362, 0.00010000138497638362, 0.00010000138497638362, 0.00010000138497638362, 0.00010000138497638362]
σm =	[0.00010000138497638362, 0.00010000138497638362, 0.00010000138497638362, 0.00010000138497638362, 0.00010000138497638362]



χ =	9.9998176143734e-19
Ms =	[1.8911314550422195e-25, 1.8911314550422195e-25, 1.8911314550422195e-25, 1.8911314550422195e-25, 1.8911314550422195e-25]
σe =	[0.00010000182388953111, 0.00010000182388953111, 0.00010000182388953111, 0.00010000182388953111, 0.00010000182388953111]
σm =	[0.00010000182388953111, 0.00010000182388953111, 0.00010000182388953111, 0.00010000182388953111, 0.00010000182388953111]



